업종,업소명,주요품목,가격,연락처,주소,평점
한식_일반,장어이야기,장어탕,8000원,051-404-5735,부산광역시 영도구 절영로 470-1(동삼1동),5
이미용업,까까머리,커트,7000원,010-00000000,"부산광역시 사하구 장평로 311, 9동 102호",0
한식_일반,가마솥생복집,까치복,13000원,051-722-2995,부산광역시 기장군 기장읍 차성로 327-2,3.9
한식_일반,소향갈비탕,갈비탕,10000원,051-722-6234,부산광역시 기장군 기장읍 차성남로 51번길 17,3.8
한식_일반,장터국밥,소고기국수,6000원,051-527-0141,부산광역시 동래구 충렬대로359번길 54(안락동),5
세탁업,서민세탁소,와이셔츠,3000원,051-524-6964,부산광역시 동래구 명안로10번길 84(안락동),0
중식,금송짬뽕,짜장면,4000원,051-513-9841,부산광역시 금정구 남산로37번길52 (남산동),3.7
이미용업,신디헤어샾,커트,10000원,051-256-1447,부산광역시 서구 임시수도기념로 17,2
이미용업,정지수혜어가이드,커트(남),8000원,051-254-0247,부산광역시 서구 구덕로280번길 26,별점 없음
이미용업,정원이용실,커트,10000원,051-246-0108,부산광역시 중구 대청로 134번길 6 (동광동3가),별점 없음
한식_일반,대교식당,돈불백,6500원,051-469-0146,부산광역시 중구 충장대로 4번길8 (중앙동4가),0
한식_일반,남선식당,순두부찌개,6000원,051-469-3828,부산광역시 중구 충장대로4번길6(중앙동4가),5
이미용업,용두산이용원,커트,5000원,051-242-7007,부산광역시 중구 남포길 45(남포동2가),0
한식_일반,풍미추어탕,추어탕,8000원,051-642-3332,부산광역시 남구 우암로 108-1 (감만동),0
한식_면류,본가밀면,만두,4000원,051-624-3222,부산광역시 남구 용소로 42(대연동),5
한식_일반,최고맛집,잔치국수,4500원,051-625-8839,부산광역시 남구 수영로 266번길 6(대연동),5
한식_육류,착한돼지,생목살(120g),8000원,051-545-5960,부산광역시 해운대구 아랫반송로 21번길 91,5
한식_면류,밀칼국수,칼국수,3000원,051-647-2896,부산광역시 남구 수영로 65번길 3 (문현동),0
양식,있돈,돈가스,6000원,051-322-5856,부산광역시 사상구 가야대로 364-4 (주례동),3.7
한식_일반,승주네김밥,"일반/땡초김밥, 유부초밥",2000원,051-516-0081,부산광역시 금정구 동부곡로6번길 42(부곡동),5
한식_육류,갈비둥지,양념목살170g,9000원,051-558-5767,부산광역시 동래구 중앙대로1381번길 60 (온천동),5
양식,(온천)돈까스의집,돈까스,8000원,051-555-0445,부산광역시 동래구 금강로124번길 18(온천동),별점 없음
이미용업,남희헤어아트,커트,7000원,051-332-0605,부산광역시 북구 백양대로1048번가길13(구포동),0
이미용업,자매미용실,커트,12000원,051-758-0809,부산광역시 수영구 수영로 606번길 76(광안1동),0
중식,북경반점,자장면,5500원,051-755-4697,부산광역시 수영구 망미번영로 88번길 71-3 (망미2동),0
한식_육류,해돋이 숯불갈비,쌈밥정식,7000원,051-751-2050,부산광역시 수영구 망미번영로55번길 23 (망미2동),5
한식_면류,옛맛 손칼국수,칼국수,6000원,051-754-7542,부산광역시 수영구 과정로 67번길 8,3.7
한식_일반,장터국밥,돼지국밥,7000원,051-758-6669,부산광역시 수영구 수영성로 21-4 (수영동),5
한식_일반,대박생오리,삼계탕,12000원,051-624-4599,부산광역시 수영구 남천동로9번길 13 (남천1동),0
중식,일품관,자장면,5000원,051-327-8823,부산광역시 사상구 냉정로6번길 2 (주례동),5
한식_일반,터줏집돼지국밥,돼지/순대/시락/선지국밥,7000원,051-581-1578,부산광역시 금정구 부산대학로 49번길 13 (장전동),4.1
한식_면류,함흥냉면,냉면,8000원,051-254-5642,부산광역시 서구 구덕로124번길 55(토성동1가),4.1
이미용업,황태자이용원,커트,7000원,051-231-5448,부산광역시 서구 충무대로 286-1(충무동1가),1
이미용업,조명숙헤어,컷트(여),8000원,051-242-3759,부산광역시 서구 천마로231번길 17,0
중식,부원,짜장면,4000원,051-256-0061,부산광역시 서구 구덕로157번길 6(토성동3가),0
한식_면류,양정정통밀면,밀면,7000원,051-866-5000,부산광역시 부산진구 중앙대로 923-1(양정동),4.3
한식_일반,현대가든,소양념갈비(300g),17000원,051-852-8866,부산광역시 부산진구 범양로125번길 12(양정동),3
한식_일반,우리식당,된장찌개,7000원,051-818-4467,부산광역시 부산진구 범전로5번길 10(부전동),5
한식_육류,야우보쌈,보쌈정식,9000원,051-805-9947,부산광역시 부산진구 부전로152번길 48(부전동),0
한식_일반,한라정,돌솥밥갈치조림,10000원,051-805-1408,부산광역시 부산진구 부전로152번길 53(부전동),0
중식,미진반점,자장면,6000원,051-861-8588,부산광역시 연제구 월드컵대로111번길 7 (연산동),3.5
한식_일반,청담골,동태찌개,7000원,051-861-5582,부산광역시 연제구 월드컵대로188번길 40 (거제동),별점 없음
한식_면류,인화칼국수,칼국수,3000원,[phone],부산광역시 해운대구 윗반송로31번길 71,4.6
이미용업,boy&guy,일반컷,8000원,051-515-2661,부산광역시 금정구 무학송로 6(부곡동),별점 없음
양식,꼬모도,스파이시 볼로,8000원,051-581-9995,"부산광역시 금정구 금강로 254-1, 2층(장전동)",2.1
한식_면류,쑥밀면,쑥(비빔)밀면(소),6000원,051-515-9337,부산광역시 금정구 부산대학로 38(장전동),3.8
한식_일반,겐조식당,동태찌개,6500원,051-757-1514,부산광역시 수영구 좌수영로 101번길 52 (망미2동),5
중식,남천홍반장,자장면,5000원,051-611-1552,"부산광역시 수영구 수영로408번길 9,1층 (남천동)",4.6
한식_일반,형제돼지국밥,돼지국밥,8000원,051-625-1014,부산광역시 남구 용소로 13번길 29-1(대연동),3.7
한식_일반,착한생오리,소금구이,29000원,051-611-8282,부산광역시 남구 이기대공원로 12번길 11(용호동),4.8
한식_일반,대가숯불갈비,김치찌개,7000원,051-643-9350,부산광역시 남구 우암로 168-1(우암동),4
한식_일반,밀양가마솥추어탕,추어탕,9000원,051-365-3434,부산광역시 북구 효열로219번길 42,5
한식_일반,연일명품한우,한우한마리곰탕,7000원,051-862-6974,부산광역시 연제구 고분로32번길 42 (연산동),2
한식_일반,선미밥상,다슬기 미역국,9000원,051-544-8887,부산광역시 해운대구 아랫반송로29번길 41,0
한식_찌개류,골목아구찜,아구찜(소),25000원,051-315-0755,부산광역시 사상구 모라로 90-14 (모라동),4.5
한식_면류,멸치가 살아있는 국수,소고기국밥,6000원,051-523-6242,부산광역시 동래구 충렬대로457번길 72(안락동),3.1
양식,엄가네,돈/치킨/생선까스,7000원,051-526-9433,부산광역시 금정구 금사로 98 (금사동),3.2
한식_면류,부산모밀,모밀국수,8000원,051-512-8255,부산광역시 금정구 금강로 734-1 (남산동),3.8
한식_면류,명품면가,잔치국수,4500원,051-722-9980,부산광역시 기장군 기장읍 차성동로 126번길 22,4
한식_일반,시골삼계탕,한방 삼계탕,15000원,051-728-7517,부산광역시 기장군 정관읍 구연1로 6,5
한식_면류,얼크니손칼국수,칼국수샤브샤브(야채+등심+손칼국수+볶음밥),10000원,051-721-3487,부산광역시 기장군 기장읍 차성로 417번길 18,3.5
한식_일반,이가네돼지국밥,돼지국밥,7500원,051-722-8896,부산광역시 기장군 기장읍 읍내로 103-1,2.6
한식_면류,신가네밀면,물밀면,7000원,051-727-7242,부산광역시 기장군 정관읍 구연1로 5,3.8
중식,선우정짜장짬뽕과 닭한마리,자장면,5000원,[phone],부산광역시 사상구 학감대로 153 (학장동),5
이미용업,사상남성컷트클럽,남성커트,6000원,-,부산광역시 사상구 사상로 269 (덕포동),2.3
한식_찌개류,산골,삼계탕,13000원,051-317-8506,부산광역시 사상구 사상로35번길 25 (주례동),0
기타양식,서면손칼국수,칼국수,4500원,051-753-5696,부산광역시 수영구 과정로 55 9 (망미1동),4.4
한식_분식,김밥친구,김밥(1줄),1200원,051-325-5600,부산광역시 사상구 백양대로 907(모라동),5
이미용업,박현헤어클럽,남성커트,5000원,051-315-1137,부산광역시 사상구 백양대로 915 (모라동),0
한식_면류,주례칼국수,칼국수,5000원,051-311-4628,부산광역시 사상구 가야대로284번길7-6 (주례동),3.9
한식_찌개류,뿅가네장수돼지국밥,돼지국밥,8000원,051-326-6624,부산광역시 사상구 괘감로 105(감전동),별점 없음
한식_육류,만포장식당,삼겹살(국산150g),9000원,051-317-0557,부산광역시 사상구 새벽시장로 58 (감전동),0
한식_면류,강촌칼국수,칼국수,5000원,051-313-6572,"부산광역시 사상구 백양대로 916, 1-112 (모라동, 우성상가)",4
한식_면류,촌칼국수,칼국수,5000원,051-317-6594,부산광역시 사상구 모라로110번길 40-13 (모라동),4
한식_면류,예진할매칼국수,칼국수,5000원,051-322-5465,부산광역시 사상구 학장로 324(주례동),5
한식_찌개류,원산갈비,육개장,8000원,051-327-2127,부산광역시 사상구 광장로81번길 27 (괘법동),0
기타양식,연자방아칼국수,칼국수,4500원,051-751-9881,부산광역시 수영구 망미번영로88번길 52 (망미2동),4
이미용업,루비헤어샵,커트,5000원,051-751-5079,부산광역시 수영구 좌수영로 101번길 50-5 (망미2동),0
한식_일반,명지돼지국밥,돼지국밥,7000원,051-271-4235,부산광역시 강서구 명지오션시티8로6번길 13(명지동),4.4
중식,오곡흑미쌀짜장,자장면,5500원,051-752-4947,부산광역시 수영구 연수로415번길 30-13 (수영동),0
세탁업,태양세탁,Y-셔츠,3000원,051-867-8993,부산광역시 연제구 배산북로 4-2 (연산동),0
한식_면류,부산밀면,밀면,6000원,051-852-1508,부산광역시 연제구 연수로87번길 21 (연산동),4.5
한식_일반,미식천국,된장찌개,7000원,051-863-4766,부산광역시 연제구 중앙천로19번길 38 (연산동),4.3
한식_일반,참추어탕,추어탕,8000원,051-507-1717,부산광역시 연제구 월드컵대로 227-1 (거제동),5
한식_일반,할매보쌈,보쌈정식,9000원,051-853-8005,부산광역시 연제구 월드컵대로145번길 11 (연산동),2.5
한식_일반,신촌돌솥설렁탕,설렁탕,9000원,051-868-2552,부산광역시 연제구 연수로 69 (연산동),4
한식_일반,고담,된장정식,7000원,051-972-6143,부산광역시 강서구 낙동남로582번길 47(녹산동),5
중식,신촌반점,짜장면,5000원,051-973-0489,부산광역시 강서구 대저로221번다길 43-1(대저1동),0
한식_일반,할매국수,한식뷔페,6000원,051-973-0837,부산광역시 강서구 대저중앙로 337(대저1동),3.1
한식_일반,신원두막식당,김치찌개,5000원,051-271-1336,부산광역시 강서구 새진목길18번길 12(명지동),별점 없음
한식_일반,괴정할매칼국수,칼국수(중),7000원,051-208-9668,부산광역시 사하구 낙동대로233번길 22,3.8
이미용업,김미영헤어프로페셔널,컷트,8000원,051-512-3061,부산광역시 금정구 삼차로 14-1 (부곡동),별점 없음
한식_일반,서동솔밭집,육개장,8000원,051-522-1322,부산광역시 금정구 서부로 84 (서동),3.5
한식_일반,녹우원,한우국밥,8000원,051-514-9292,부산광역시 금정구 중앙대로1763번길 27 (부곡동),3.1
한식_일반,춘하추동칼국수,칼국수,4500원,051-522-5082,부산광역시 금정구 서동중심로 57 (서동),3.4
한식_육류,하나로한우명품참숯불구이,등심(100g),18000원,051-207-5651,"부산광역시 사하구 승학로63, 2층 (당리동)",5
한식_일반,가마솥추어탕,깔끔추어탕,9000원,051-263-2020,부산광역시 사하구 다대로657 (다대동),4.1
이미용업,수림헤어,커트,10000원,051-202-4715,부산광역시 사하구 제석로65 (당리동),0
한식_면류,해주냉면,물밀면,8000원,051-291-4841,"부산광역시 사하구 낙동대로324번길 5 (괴정동, 희망촌1길 6)",4
이미용업,화랑이용원,커트,10000원,051-202-8303,부산광역시 사하구 낙동대로323번길 10 (괴정동),0
한식_육류,한우공장(다대동),한우등심(100g),16000원,051-261-1511,"부산광역시 사하구 윤공단로14번길 80, 1층 (다대동)",4.4
한식_육류,진영숯불갈비,돼지갈비(200g),10000원,051-291-6368,부산광역시 사하구 신산로 177-11 (신평동),0
중식,떴다왕손짜장,짜장면,4500원,051-365-3235,부산광역시 북구 금곡대로303번길80 (화명동),4.8
일식,오사카,우동,5000원,051-205-8408,부산광역시 사하구 낙동대로324번길 2,4.4
한식_면류,구포국수,멸치국수,4300원,051-747-7894,부산광역시 해운대구 중동1로 33-1,5
한식_일반,김밥천국,김밥,3000원,051-703-4009,부산광역시 해운대구 해운대로 814,2.4
한식_육류,대박집,대패삼겹살(100g),3900원,051-704-4490,부산광역시 해운대구 좌동로91번길 38-5,2.6
한식_일반,원조할매국밥,돼지국밥,5500원,051-703-8856,부산광역시 해운대구 송정중앙로 38,3.6
한식_일반,마산이모집,동태탕,7000원,051-741-5514,부산광역시 해운대구 구남로41번길 8,3.8
한식_육류,화성숯불로,삼겹살(110g),5000원,051-543-0770,부산광역시 해운대구 아랫반송로23번길 10,0
한식_일반,김밥왕국,원조김밥,2000원,051-544-3200,부산광역시 해운대구 윗반송로 151,0
한식_일반,태광쌈밥생선구이,쌈밥,10000원,051-542-3392,"부산광역시 해운대구 아랫반송로25번길 35, 1층(반송동)",4
목욕업,정선탕,일목욕,6000원,051-783-8353,부산광역시 해운대구 재반로 64번길 28,0
한식_면류,강대감손칼국수,손칼국수,4500원,051-334-3158,부산광역시 북구 구포시장1길 6(구포동),4
한식_일반,옛날전통추어탕,추어탕,10000원,051-627-3357,부산광역시 남구 천제등로 37번길 11(대연동),4.7
한식_일반,경주전통돼지국밥,돼지.내장.순대.섞어국밥,8000원,051-343-3852,부산광역시 북구 만덕2로44번길43 (만덕동),3.2
한식_일반,우정분식,비빔밥(5종),6000원,051-334-2555,부산광역시 북구 만덕대로15번길9 (덕천동),5
한식_일반,금곡추어탕,추어탕,8000원,051-361-4764,부산광역시 북구 효열로 275번길 43 (금곡동),0
한식_면류,이원화구포국시전문점,따신/차븐국시,4500원,051-333-9892,부산광역시 북구 구포시장1길 6 (구포동),4.4
한식_육류,대박삼겹2900,"국내산생삼겹,목살 100g",6900원,051-336-3033,부산광역시 북구 만덕2로 24,5
한식_일반,한울타리분식,김밥,4000원,051-625-0688,부산광역시 남구 용소로13-1 (대연동),5
한식_일반,진수식당,순두부찌개,5000원,051-626-5593,부산광역시 남구 석포로24 (감만동),0
한식_일반,제일집추어탕,추어탕,9000원,051-612-4748,부산광역시 남구 진남로25번길 24(대연동),4.7
양식,장수왕돈까스,스파게티,6000원,051-627-6461,부산광역시 남구 용소로40번길10 (대연동),3.7
한식_면류,약콩밀면,물밀면,7000원,051-611-1231,부산광역시 남구 용호로97번길6 (용호동),4.5
한식_일반,오륙도낙지볶음,낙지볶음,8500원,051-627-1473,부산광역시 남구 유엔평화로13번길6(대연동),2.7
한식_일반,동원식당,된장찌개,8000원,051-646-2340,부산광역시 남구 홍곡로 359(대연동),0
한식_일반,안강식당,콩나물라면,4000원,051-622-4353,부산광역시 남구 용호로159번길 119(용호동),5
한식_일반,아라돈감자탕,뻐다귀해장국,8000원,051-633-0555,부산광역시 남구 우암로68(감만동),5
한식_일반,쌍둥이돼지국밥,돼지국밥,9000원,051-628-7020,부산광역시 남구 유엔평화로35-1(대연동),3.3
한식_일반,시골보리밥돼지갈비,김밥,2000원,051-634-0965,부산광역시 남구 전포대로67번길16(문현동),0
한식_일반,시골돼지국밥,돼지국밥,8000원,051-631-4941,부산광역시 남구 석포로20번길4(감만동),0
한식_일반,숯불갈비 막끌리네,된장찌개,7000원,051-623-1551,부산광역시 남구 못골로 49-8(대연동),별점 없음
한식_일반,수구리 보리밥,보리밥,7000원,051-623-9878,부산광역시 남구 동명로158번길 112(용호동),5
중식,성룡짜장,짜장면,4000원,051-612-0811,부산광역시 남구 이기대공원로12번길 13(용호동),5
한식_일반,미담,미담김밥,3500원,051-642-4845,부산광역시 남구 우암로154번길 48(우암동),5
한식_일반,명동닭한마리,삼계탕,14000원,051-636-2834,"부산광역시 남구 천제등로 4, 1동 101호 (대연동,남산하이빌)",3
한식_육류,뚱돈,된장찌개,7000원,051-626-6009,부산광역시 남구 동명로131번길 28(용호동),5
한식_일반,참뷔페,한식뷔페,6000원,051-552-2456,"부산광역시 동래구 명륜로112번가길52, 1층(명륜동)",3.8
한식_육류,동명식당,된장찌개,7000원,051-621-5324,부산광역시 남구 유엔평화로 153 (용당동),4
한식_일반,돌고래돼지국밥,비빔국수,5000원,051-623-0229,부산광역시 남구 용소로21번길3(대연동),4.4
한식_면류,구포멸치국수,멸치국수,4000원,051-612-5623,부산광역시 남구 못골로81(대연동),2.6
기타양식,카페 꽃마실,아메리카노,2500원,051-504-1788,부산광역시 동래구 여고북로 179(온천동),별점 없음
한식_일반,초원집식당,삼계탕,12000원,051-555-4466,부산광역시 동래구 충렬대로249번길 11-3(수안동),0
한식_면류,서울칼국수,칼국수,4500원,051-502-2093,부산광역시 동래구 사직북로23-3(사직동),3.8
한식_일반,밀양삼대국밥,돼지국밥,7000원,051-529-9825,부산광역시 동래구 충렬대로359번길 23(안락동),2.8
한식_일반,무진장횟집,회덮밥,10000원,051-553-2078,부산광역시 동래구 명륜로98번길 41(수안동),2.7
중식,하동각,짜장면,6000원,051-556-1081,부산광역시 동래구 명륜로130-6(명륜동),3.3
한식_일반,예원한정식,불고기정식,15000원,051-556-1155,부산광역시 동래구 삼성대길22(명륜동),3.7
한식_일반,정동진해돋이횟집,물회(매운탕포함),10000원,051-532-8838,부산광역시 동래구 반송로240번길16(안락동),1
한식_면류,후루룩촌국수,물국수,3000원,051-818-6218,부산광역시 부산진구 새싹로14번길 5(부전동),2.3
이미용업,은혜미용실,커트,8000원,051-558-1759,부산광역시 동래구 수안로33-4(수안동),5
세탁업,하이테크크리닝,양복,7000원,051-556-3070,부산광역시 동래구 수안로43(수안동),0
한식_일반,이화한우소머리곰탕,곰탕,8000원,051-555-4718,부산광역시 동래구 동래로148번길12(복천동),5
한식_일반,작은영토,김치찌개,7000원,051-554-3516,부산광역시 동래구 동래로27-7(온천동),2.9
중식,천일궁,짜장면,6000원,051-554-5515,부산광역시 동래구 차밭골로21번길27(온천동),0
이미용업,나래투미용실,커트,5000원,051-522-4871,부산광역시 동래구 명장로64번길38(명장동),5
한식_일반,희망통닭,후라이드,20000원,051-555-0073,부산광역시 동래구 명륜로98번길 94(낙민동),2.9
이미용업,지지미용실,커트,10000원,051-556-2298,부산광역시 동래구 금강공원로20번길 65 (온천동),0
한식_육류,만점숯불갈비,불고기전골,7000원,051-558-2240,부산광역시 동래구 명륜로98번길 18(수안동),1
한식_일반,논두렁추어탕,추어탕,6000원,051-553-5769,부산광역시 동래구 명륜로139번길 42-5(명륜동),4.7
중식,송화루,짜장면,6000원,051-504-5414,부산광역시 동래구 아시아드대로207번길 9(온천동),3.7
한식_일반,포항물회,물회,12000원,051-405-9077,부산광역시 영도구 절영로 478 (동삼동),3.9
한식_면류,영자면옥칼국수,칼국수,3000원,051-809-2136,부산광역시 부산진구 새싹로8번길 29(부전동),4.2
이미용업,영신미용실,파마(어르신특가),10000원,051-804-1041,부산광역시 부산진구 서전로67번길 27-5(전포동),0
한식_일반,도마위에 암소,한우정통육개장,9000원,051-805-0073,부산광역시 부산진구 서면문화로 48(부전동),4
한식_일반,골목식당(1974골목),냉면,6000원,051-805-3850,부산광역시 부산진구 가야대로784번길 46(부전동),1
한식_일반,중앙숯불갈비,해물된장찌개,8000원,051-632-2008,부산광역시 부산진구 골드테마길 65(범천동),4.3
한식_일반,우정분식,열무비빔밥,6000원,051-803-0303,부산광역시 부산진구 동천로85번길 3(부전동),4.6
한식_일반,하동재첩,재첩국정식,10000원,051-808-5668,부산광역시 부산진구 중앙대로743번길 25(부전동),4.5
한식_일반,서울식당,대구탕,9000원,051-895-5885,부산광역시 부산진구 가야대로703번길31(당감동),5
한식_일반,좋은식당,김치찌개,8000원,051-818-4243,부산광역시 부산진구 전포대로176번길 15(전포동),0
한식_일반,금복식당,된장찌게,9000원,051-803-8790,부산광역시 부산진구 서면문화로5번길 13(부전동),4
한식_면류,대박밀면,생등심돈가스,8000원,051-404-1850,부산광역시 영도구 동삼로 32 (동삼1동),4.5
이미용업,아람미용실,커트,10000원,051-403-7680,부산광역시 영도구 동삼동로 3 110 (동삼1동),0
한식_일반,남촌,소고기샤브샤브(150g),12000원,051-415-3230,부산광역시 영도구 남항로9번길 3 (남항동1가),4.7
한식_육류,영선불고기,소불고기(130g),9000원,051-416-7570,부산광역시 영도구 절영로35번길 69 (영선동1가),4
이미용업,오고파미용실,커트,8000원,051-413-5031,부산광역시 영도구 절영로101번길 17 (영선동3가),0
이미용업,동현미용실,파마,25000원,051-404-0423,"부산광역시 영도구 상리로 63-4, 상가동 106호 (동삼3동, 주공아파트)",0
이미용업,리라헤어라인,일반파마,17000원,051-414-8586,부산광역시 영도구 번영길 57 (신선동1가),0
이미용업,청학이용원,커트,10000원,051-412-9484,부산광역시 영도구 태종로 383 (청학동),0
이미용업,민헤어 남성컷전문,커트,8000원,051-413-3799,"부산광역시 영도구 와치로 266, 상가동 105호 (동삼1동, 영도벽산비치타운)",별점 없음
이미용업,강희정헤어공간,커트,6000원,051-413-1376,부산광역시 영도구 태종로422번길 40 (청학동),별점 없음
이미용업,효정헤어,일반파마,20000원,051-416-3450,부산광역시 영도구 꿈나무길 254 (영선동3가),0
이미용업,김선임헤어샵,커트,8000원,051-415-3588,부산광역시 영도구 번영1길 14 (봉래동4가),별점 없음
한식_육류,부영갈비,갈비탕,9000원,051-416-7463,부산광역시 영도구 태종로113번길 23 (봉래동3가),0
한식_일반,이조숯불갈비,이조정식,6000원,051-248-5104,부산광역시 서구 구덕로339번길 31-1,3.2
세탁업,화이트밸리,와이셔츠 드라이,2000원,051-404-1496,"부산광역시 영도구 동삼서로 52, 상가동 101호(동삼1동, 장원빌라)",별점 없음
한식_일반,금성갈비탕,갈비탕,12000원,051-416-5553,부산광역시 영도구 남항로 35-2 (남항동1가),5
한식_일반,"영선꼼장어,바다장어",꼼장어구이(소2인),30000원,051-412-9290,부산광역시 영도구 태종로89번길 13 (대교동2가),4.5
기타양식,티모아,아메리카노,2500원,051-415-3584,"부산광역시 영도구 절영로13번길 25, 상가동 (봉래동2가, 대화아파트)",5
한식_일반,함흥보쌈,보쌈정식,10000원,051-416-2342,부산광역시 영도구 남항로 42 (영선동2가),3.7
한식_일반,원조콩나물비빔밥,콩나물비빔밥,7000원,051-464-2386,부산광역시 동구 중앙대로361번길 24-6(수정동),5
한식_일반,양지추어탕,추어탕,9000원,051-467-3924,부산광역시 동구 중앙대로 371번길 70-4 (수정동),4
한식_일반,명가,생삼겹살(100g),4000원,051-644-0079,부산광역시 동구 자성공원로 23-9(범일동),3.9
일식,용궁횟집,회비빔밥,8000원,051-247-0047,부산광역시 서구 대영로74번길 26,5
한식_일반,뷔페청,성인,8000원,051-242-4311,부산광역시 서구 흑교로109번길 43,4.5
한식_일반,별미집,추어탕,8000원,051-254-9891,부산광역시 서구 구덕로333번길 14,5
한식_일반,남포수제비,충무김밥,5500원,051-245-6821,부산광역시 중구 광복로 49번길 7-1 (창선동),3.1
한식_일반,산바다,메기메운탕,7000원,051-241-2976,부산광역시 서구 엄광산로 6,0
한식_일반,진식당,갈치구이,7000원,051-257-9122,부산광역시 서구 까치고개로 237,0
한식_일반,삼원두루치기,두루치기,7500원,051-231-5452,부산광역시 서구 구덕로193번길 12-17,4.5
한식_육류,장원숯불갈비,돼지갈비(200g),10000원,051-244-6747,부산광역시 서구 구덕로 144-7,0
한식_일반,마을식당,순두부찌개,6500원,051-231-7877,부산광역시 서구 구덕로148번길 37,0
한식_육류,참숯화로구이고주몽,돼지갈비(250g),14000원,051-246-2452,부산광역시 서구 구덕로148번길 43-1,2.4
기타양식,시민제과,롤케이크,12000원,051-254-8990,부산광역시 서구 구덕로 116 (충무동1가),4.5
한식_면류,성일칼국수,칼국수,5000원,051-244-1547,부산광역시 서구 해안새벽시장길 8,3.8
한식_육류,본가이대감숯불촌,돼지갈비(230g),10000원,051-241-6683,부산광역시 서구 충무시장길 7,5
일식,미도리우동,유부초밥,4000원,051-244-8246,부산광역시 중구 흑교로 45번길 10-1 (보수동),5
한식_일반,고등어구이정식,고등어구이,7000원,051-241-6526,"부산광역시 중구 자갈치로 64-2, 1층(남포동)",4.6
한식_일반,전주식당,돌솥밥,7500원,051-469-0771,부산광역시 중구 대청로 137번길9-1(중앙동),3.6
한식_일반,두부가,두부밥,7500원,051-248-0156,부산광역시 중구 광복로 55번길14-1 (창선동),3.8
한식_일반,일미기사식당,시락국밥,4000원,051-253-4440,부산광역시 중구 흑교로 10-1 (부평동),3.5
한식_면류,대성밀냉면전문,밀면(소),7000원,051-244-9658,부산광역시 중구 보수대로 44번길 6 (부평동),3.7
한식_일반,물꽁식당,아구찜(1인),15000원,051-257-3230,부산광역시 중구 흑교로 59번길3 (보수동),3.3
한식_일반,뚱보집,콩나물밥,4000원,051-246-7466,부산광역시 중구 중앙대로 29번길 2-11(중앙동),3.3
한식_일반,큰집생선구이,생선구이정식,9000원,051-253-2668,부산광역시 중구 대청로 138번길12 (중앙동),2.5
한식_일반,남원원조추어탕,추어탕,8000원,051-246-5636,부산광역시 중구 해관로 37-1(중앙동),3.5
한식_일반,한양왕순대,순대국밥,9000원,051-245-9138,부산광역시 중구 해관로20-1(중앙동),4.4
한식_면류,구포밀면,손칼국수,5500원,051-466-6112,부산광역시 중구 대청로141 (중앙동),3.8
