업종,업소명,주요품목,가격,연락처,주소,keyword,평점
한식_면류,유정칼국수,돌솥비빔밥,8000원,044-857-5999,세종특별자치시  장군면 장척로 417-1,세종특별자치시 장군면 유정칼국수,4.8
중식,짜사이,자장면,4900원,044-864-7762,세종특별자치시  시청대로 35 103호~105호,세종특별자치시 시청대로 짜사이,5.0
한식_일반,6000냥 돌솥추어탕,돌솥추어탕,6000원,044-864-2133,세종특별자치시  조치원읍 새내10길 61,세종특별자치시 조치원읍 6000냥 돌솥추어탕,0.0
기타서비스업,자연셀프세차장,고압세척(2분30초),1000원,[phone],세종특별자치시  금남면 용포로 32,세종특별자치시 금남면 자연셀프세차장,0.0
중식,모란반점,자장면,4900원,044-867-2477,"세종특별자치시  보듬3로 104-11, 202호(아름동, 행복프라자)",세종특별자치시 보듬3로 모란반점,3.5
한식_면류,행복한 약초칼국수,칼국수,5000원,044-862-1128,"세종특별자치시  보듬3로 8-15, 1층 102호(도담동, 해피라움5)",세종특별자치시 보듬3로 행복한 약초칼국수,4.1
양식,스페이스,까르보나라,9900원,044-863-1122,"세종특별자치시  한누리대로 311, 110호~111호",세종특별자치시 한누리대로 스페이스,4.5
한식_일반,무진장 황태칼국수,황태얼큰이칼국수+보리밥,7000원,044-866-7151,세종특별자치시  금남면 용포로 74,세종특별자치시 금남면 무진장 황태칼국수,5.0
이미용업,미스터헤아 세종점,커트,9000원,[phone],"세종특별자치시  밝은뜰로 3, 가락마을19단지 상가 111호",세종특별자치시 밝은뜰로 미스터헤아 세종점,5.0
한식_육류,엉클생고기(아름동),"파불고기+공기밥,된장찌개 무한리필",9000원,044-862-0267,"세종특별자치시  아름동 보듬3로 100, 209, 210호",세종특별자치시 아름동 엉클생고기(아름동),5.0
양식,헤브론,한우스테이크 세트,25000원,044-864-2593,세종특별자치시  금남면 용포2길 43-4,세종특별자치시 금남면 헤브론,4.3
기타서비스업,모두의 수영장,수강료1개월(주1회),88000원,044-862-0741,"세종특별자치시  누리1로 81, 101호",세종특별자치시 누리1로 모두의 수영장,0.0
한식_육류,농부의 한우,국밥,6000원,044-866-1181,세종특별자치시  금남면 세종로 470 1층,세종특별자치시 금남면 농부의 한우,1.9
한식_일반,연기회관,순두부찌개,8000원,044-857-1256,세종특별자치시  장군면 장척로 411-1,세종특별자치시 장군면 연기회관,0.0
기타양식,베이글카페(세종뽀로로파크점),플레인베이글,2200원,044-863-6236,"세종특별자치시  어진동 갈매로351, B동 지하1층",세종특별자치시 어진동 베이글카페(세종뽀로로파크점),4.0
한식_일반,맛있는 수다,고기만두(8개),4500원,044-867-4967,세종특별자치시  조치원읍 새내10길 41,세종특별자치시 조치원읍 맛있는 수다,4.0
중식,꼬막짬뽕,유니자장,5500원,044-865-0655,"세종특별자치시  도움3로 105-6, 2층",세종특별자치시 도움3로 꼬막짬뽕,1.5
한식_일반,시장감자탕,뼈해장국,6000원,044-862-6513,"세종특별자치시  조치원읍 조치원로 30-8, 1층",세종특별자치시 조치원읍 시장감자탕,5.0
한식_일반,큰나무식당,보리밥,7000원,044-866-4924,"세종특별자치시  금남면  대평시장2길6, 1층",세종특별자치시 금남면 큰나무식당,4.0
한식_육류,엉클생고기(보람동),"파불고기+공기밥,된장찌개 무한리필",9000원,044-868-9242,"세종특별자치시  호려울로 29, 207호",세종특별자치시 호려울로 엉클생고기(보람동),3.3
한식_일반,가미갈비탕,우거지탕,7000원,044-865-0079,"세종특별자치시  다솜1로 113, 1층",세종특별자치시 다솜1로 가미갈비탕,3.6
한식_일반,도담얼큰이 칼국수,칼국수,5900원,044-867-0309,"세종특별자치시  세종특별자치시 보듬4로 9, 1동 2층 29호(도담동 카림애비뉴)",세종특별자치시 세종특별자치시 도담얼큰이 칼국수,4.8
이미용업,꿀벌머리,남성커트,7000원,044-864-2447,"세종특별자치시  다솜1로 184, 103호",세종특별자치시 다솜1로 꿀벌머리,별점 없음
세탁업,세종세탁 명품,이불,10000원,044-864-2226,"세종특별자치시  만남로 190, 상가 203호",세종특별자치시 만남로 세종세탁 명품,별점 없음
한식_일반,한아름식당,된장찌개,8000원,044-868-5005,세종특별자치시  연동면 태산로 60 청정상가 102호,세종특별자치시 연동면 한아름식당,0.0
한식_육류,침산똥돼지,오삼불고기,8000원,044-867-3391,세종특별자치시  조치원읍 행복6길 40,세종특별자치시 조치원읍 침산똥돼지,3.0
한식_일반,가마솥 족발,청국장,7000원,044-868-4546,"세종특별자치시  도움8로 91, 210호",세종특별자치시 도움8로 가마솥 족발,4.8
한식_일반,대교한우촌식당,삼겹살(300g),15000원,044-857-1162,세종특별자치시  장군면 장척로 408,세종특별자치시 장군면 대교한우촌식당,1.0
한식_일반,옛날통닭,옛날통닭,7500원,[phone],세종특별자치시  조치원읍 조치원6길 16,세종특별자치시 조치원읍 옛날통닭,0.0
한식_일반,부부정육식당,한우우족보양탕,13000원,044-277-4141,세종특별자치시  부강면 부촌길 26,세종특별자치시 부강면 부부정육식당,0.0
한식_일반,미향아구찜,아구찜(中),35000원,044-866-3173,세종특별자치시  조치원읍 문화4길 1,세종특별자치시 조치원읍 미향아구찜,1.0
한식_일반,만남치킨호프,후라이드치킨,16000원,044-554-8523,세종특별자치시  소정면 소정구길 172,세종특별자치시 소정면 만남치킨호프,0.0
한식_일반,오색식당,생삼겹살(200g),13000원,044-864-5280,세종특별자치시  금남면 대평시장1길 16,세종특별자치시 금남면 오색식당,0.0
한식_육류,명품한우타운,한우탕,6000원,044-866-6660,세종특별자치시  금남면 금남구즉로 110-3,세종특별자치시 금남면 명품한우타운,3.7
한식_일반,뜸복골우렁쌈밥,우렁쌈밥,10000원,044-865-6213,세종특별자치시  연서면 대첩로 200,세종특별자치시 연서면 뜸복골우렁쌈밥,4.2
한식_일반,천지연가든,동태찌개,8000원,044-864-0083,세종특별자치시  연서면 월하천로 3,세종특별자치시 연서면 천지연가든,5.0
이미용업,송덕이용원,조발,10000원,044-867-1488,세종특별자치시  전동면 금이로 266,세종특별자치시 전동면 송덕이용원,0.0
한식_육류,복조갈비,육개장,8000원,044-862-3890,세종특별자치시  조치원읍 새내12길 51,세종특별자치시 조치원읍 복조갈비,3.0
한식_일반,대신식당,삼겹살(200g),13000원,044-867-7127,세종특별자치시  연서면 당산로 349,세종특별자치시 연서면 대신식당,0.0
